
MeMyself@DESKTOP-BA808PC MINGW64 ~/mayhem-firmware (research)
$ MSYS_NO_PATHCONV=1 docker run --rm -v "//c/Users/MeMyself/mayhem-firmware:/work" -w /work ubuntu:noble bash -lc 'set -euo pipefail
apt-get update -qq && apt-get install -y -qq cmake ninja-build gcc-arm-none-eabi binutils-arm-none-eabi g++ git ca-certificates python3 make >/dev/null
cmake -S /work -B /work/build-verify -G Ninja -DCMAKE_BUILD_TYPE=Release
cmake --build /work/build-verify --target application.elf -j 2
arm-none-eabi-size /work/build-verify/firmware/application/application.elf
'
debconf: delaying package configuration, since apt-utils is not installed
Configuring for FLASH_MB_SIZE=2MB
Configuring for FLASH_MB_LIMIT_SIZE=1MB
-- Cross-compiling with the gcc-arm-embedded toolchain
-- Toolchain prefix: /usr/lib/arm-none-eabi
[250/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/epirb_rx/ui_epirb_rx.cpp.obj
[251/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/soundboard/main.cpp.obj
[252/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/epirb_tx/ui_epirb_tx.cpp.obj
[253/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/soundboard/soundboard_app.cpp.obj
[254/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/game2048/main.cpp.obj
[255/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/game2048/ui_game2048.cpp.obj
[256/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/bht_tx/main.cpp.obj
[257/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/bht_tx/ui_bht_tx.cpp.obj
[258/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/bht_tx/bht.cpp.obj
[259/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/morse_practice/main.cpp.obj
[260/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/morse_practice/ui_morse_practice.cpp.obj
[261/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/adult_toys_controller/main.cpp.obj
[262/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/adult_toys_controller/ui_adult_toys_controller.cpp.obj
[263/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/flex_rx/main.cpp.obj
[264/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/flex_rx/ui_flex_rx.cpp.obj
[265/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/subcarrx/main.cpp.obj
[266/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/subcarrx/ui_subcar.cpp.obj
[267/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/siggen/main.cpp.obj
[268/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/siggen/ui_siggen.cpp.obj
[269/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/morse_radio/main.cpp.obj
[270/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/morse_radio/ui_morse_radio.cpp.obj
[271/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/morseradiotx/main.cpp.obj
[272/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/morseradiotx/ui_morse_radiotx.cpp.obj
[273/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/keeloqtx/main.cpp.obj
[274/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/keeloqtx/ui_keeloqtx.cpp.obj
[275/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/rtty_rx/main.cpp.obj
[276/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/rtty_rx/ui_rtty_rx.cpp.obj
[277/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/rtty_tx/main.cpp.obj
[278/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/rtty_tx/ui_rtty_tx.cpp.obj
[279/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/pocsag_tx/main.cpp.obj
[280/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/pocsag_tx/ui_pocsag_tx.cpp.obj
[281/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/flex_tx/main.cpp.obj
[282/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/flex_tx/ui_flex_tx.cpp.obj
[283/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/time_sink/main.cpp.obj
[284/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/time_sink/ui_time_sink.cpp.obj
[285/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/kiss_tnc/main.cpp.obj
[286/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/kiss_tnc/ui_kiss_tnc.cpp.obj
[287/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/fpv_detect/main.cpp.obj
[288/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/fpv_detect/ui_fpv_detect.cpp.obj
[289/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/p25_tx/main.cpp.obj
[290/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/p25_tx/ui_p25_tx.cpp.obj
[291/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/two_tone_pager/main.cpp.obj
[292/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/two_tone_pager/ui_two_tone_pager.cpp.obj
[293/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/two_tone_rx/main.cpp.obj
[294/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/two_tone_rx/ui_two_tone_rx.cpp.obj
[295/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/sdusb/main.cpp.obj
[296/297] Building CXX object firmware/application/CMakeFiles/application.elf.dir/external/sdusb/ui_sd_over_usb.cpp.obj
[297/297] Linking CXX executable firmware/application/application.elf
FAILED: firmware/application/application.elf
